"des","px","pz","stand","pitcher_name"
"Called Strike",0.799,2.606,"Right-handed Batter","Jon Lester"
"Ball",1.424,2.407,"Right-handed Batter","Jon Lester"
"Called Strike",0.377,2.775,"Right-handed Batter","Jon Lester"
"Called Strike",0.464,2.404,"Right-handed Batter","Jon Lester"
"Called Strike",0.799,2.606,"Right-handed Batter","Jon Lester"
"Ball",1.424,2.407,"Right-handed Batter","Jon Lester"
"Called Strike",0.377,2.775,"Right-handed Batter","Jon Lester"
"Called Strike",0.464,2.404,"Right-handed Batter","Jon Lester"
"Called Strike",0.146,2.287,"Right-handed Batter","Jon Lester"
"Ball",0.968,1.595,"Right-handed Batter","Jon Lester"
"Ball",-0.986,1.044,"Right-handed Batter","Jon Lester"
"Called Strike",0.146,2.287,"Right-handed Batter","Jon Lester"
"Ball",0.968,1.595,"Right-handed Batter","Jon Lester"
"Ball",-0.986,1.044,"Right-handed Batter","Jon Lester"
"Ball",1.321,3.826,"Right-handed Batter","Jon Lester"
"Called Strike",1.013,2.006,"Right-handed Batter","Jon Lester"
"Ball",1.321,3.826,"Right-handed Batter","Jon Lester"
"Called Strike",1.013,2.006,"Right-handed Batter","Jon Lester"
"Ball",-1.144,1.222,"Left-handed Batter","Jon Lester"
"Called Strike",0.196,1.746,"Left-handed Batter","Jon Lester"
"Called Strike",-0.421,1.66,"Left-handed Batter","Jon Lester"
"Called Strike",0.863,2.432,"Left-handed Batter","Jon Lester"
"Ball",-1.144,1.222,"Left-handed Batter","Jon Lester"
"Called Strike",0.196,1.746,"Left-handed Batter","Jon Lester"
"Called Strike",-0.421,1.66,"Left-handed Batter","Jon Lester"
"Called Strike",0.863,2.432,"Left-handed Batter","Jon Lester"
"Ball",-1.559,2.797,"Right-handed Batter","Jon Lester"
"Ball",-1.559,2.797,"Right-handed Batter","Jon Lester"
"Called Strike",0.431,3.07,"Right-handed Batter","Jon Lester"
"Ball",2.053,2.714,"Right-handed Batter","Jon Lester"
"Called Strike",0.431,3.07,"Right-handed Batter","Jon Lester"
"Ball",2.053,2.714,"Right-handed Batter","Jon Lester"
"Called Strike",0.913,1.786,"Right-handed Batter","Jon Lester"
"Ball",2.552,1.866,"Right-handed Batter","Jon Lester"
"Called Strike",0.913,1.786,"Right-handed Batter","Jon Lester"
"Ball",2.552,1.866,"Right-handed Batter","Jon Lester"
"Ball",1.594,1.272,"Right-handed Batter","Jon Lester"
"Ball",1.594,1.272,"Right-handed Batter","Jon Lester"
"Ball",-0.322,0.88,"Right-handed Batter","Jon Lester"
"Ball",1.19,2.427,"Right-handed Batter","Jon Lester"
"Called Strike",-0.341,1.765,"Right-handed Batter","Jon Lester"
"Called Strike",-0.431,2.825,"Right-handed Batter","Jon Lester"
"Ball",-0.532,0.592,"Right-handed Batter","Jon Lester"
"Ball",-0.322,0.88,"Right-handed Batter","Jon Lester"
"Ball",1.19,2.427,"Right-handed Batter","Jon Lester"
"Called Strike",-0.341,1.765,"Right-handed Batter","Jon Lester"
"Called Strike",-0.431,2.825,"Right-handed Batter","Jon Lester"
"Ball",-0.532,0.592,"Right-handed Batter","Jon Lester"
"Ball",0.529,3.349,"Right-handed Batter","Jon Lester"
"Ball",-1.359,1.757,"Right-handed Batter","Jon Lester"
"Called Strike",-0.791,2.635,"Right-handed Batter","Jon Lester"
"Ball",0.529,3.349,"Right-handed Batter","Jon Lester"
"Ball",-1.359,1.757,"Right-handed Batter","Jon Lester"
"Called Strike",-0.791,2.635,"Right-handed Batter","Jon Lester"
"Called Strike",0.124,2.32,"Right-handed Batter","Jon Lester"
"Ball",1.657,3.386,"Right-handed Batter","Jon Lester"
"Ball",1.604,1.718,"Right-handed Batter","Jon Lester"
"Ball",0.148,4.052,"Right-handed Batter","Jon Lester"
"Called Strike",0.124,2.32,"Right-handed Batter","Jon Lester"
"Ball",1.657,3.386,"Right-handed Batter","Jon Lester"
"Ball",1.604,1.718,"Right-handed Batter","Jon Lester"
"Ball",0.148,4.052,"Right-handed Batter","Jon Lester"
"Ball",-1.174,2.769,"Right-handed Batter","Jon Lester"
"Ball",-1.174,2.769,"Right-handed Batter","Jon Lester"
"Called Strike",0.111,2.393,"Right-handed Batter","Jon Lester"
"Ball",1.31,1.222,"Right-handed Batter","Jon Lester"
"Called Strike",0.844,2.121,"Right-handed Batter","Jon Lester"
"Called Strike",0.111,2.393,"Right-handed Batter","Jon Lester"
"Ball",1.31,1.222,"Right-handed Batter","Jon Lester"
"Called Strike",0.844,2.121,"Right-handed Batter","Jon Lester"
"Ball",-0.66,1.244,"Left-handed Batter","Jon Lester"
"Ball",-0.66,1.244,"Left-handed Batter","Jon Lester"
"Called Strike",0.77,1.977,"Right-handed Batter","Jon Lester"
"Called Strike",0.554,2.704,"Right-handed Batter","Jon Lester"
"Called Strike",0.77,1.977,"Right-handed Batter","Jon Lester"
"Called Strike",0.554,2.704,"Right-handed Batter","Jon Lester"
"Called Strike",-0.305,2.34,"Right-handed Batter","Jon Lester"
"Called Strike",-0.305,2.34,"Right-handed Batter","Jon Lester"
"Called Strike",0.485,2.184,"Right-handed Batter","Jon Lester"
"Called Strike",0.485,2.184,"Right-handed Batter","Jon Lester"
"Ball",-1.441,1.715,"Right-handed Batter","Jon Lester"
"Ball",-1.441,1.715,"Right-handed Batter","Jon Lester"
"Called Strike",0.318,2.137,"Right-handed Batter","Jon Lester"
"Ball",0.645,4.698,"Right-handed Batter","Jon Lester"
"Ball",-1.213,1.967,"Right-handed Batter","Jon Lester"
"Ball",0.446,3.285,"Right-handed Batter","Jon Lester"
"Ball",0.334,3.596,"Right-handed Batter","Jon Lester"
"Called Strike",0.318,2.137,"Right-handed Batter","Jon Lester"
"Ball",0.645,4.698,"Right-handed Batter","Jon Lester"
"Ball",-1.213,1.967,"Right-handed Batter","Jon Lester"
"Ball",0.446,3.285,"Right-handed Batter","Jon Lester"
"Ball",0.334,3.596,"Right-handed Batter","Jon Lester"
"Called Strike",-0.385,2.64,"Right-handed Batter","Jon Lester"
"Ball",-0.451,1.64,"Right-handed Batter","Jon Lester"
"Called Strike",-0.385,2.64,"Right-handed Batter","Jon Lester"
"Ball",-0.451,1.64,"Right-handed Batter","Jon Lester"
"Ball",-0.919,1.298,"Left-handed Batter","Jon Lester"
"Ball",-0.919,1.298,"Left-handed Batter","Jon Lester"
"Ball",-1.163,1.602,"Left-handed Batter","Jon Lester"
"Ball",-1.163,1.602,"Left-handed Batter","Jon Lester"
"Ball",-2.22,1.597,"Right-handed Batter","Jon Lester"
"Ball",0.826,3.692,"Right-handed Batter","Jon Lester"
"Called Strike",0.249,1.792,"Right-handed Batter","Jon Lester"
"Ball",-2.22,1.597,"Right-handed Batter","Jon Lester"
"Ball",0.826,3.692,"Right-handed Batter","Jon Lester"
"Called Strike",0.249,1.792,"Right-handed Batter","Jon Lester"
"Called Strike",-0.549,2.167,"Right-handed Batter","Jon Lester"
"Ball",2.157,3.937,"Right-handed Batter","Jon Lester"
"Ball",-0.729,3.334,"Right-handed Batter","Jon Lester"
"Ball",1.75,2.938,"Right-handed Batter","Jon Lester"
"Called Strike",-0.549,2.167,"Right-handed Batter","Jon Lester"
"Ball",2.157,3.937,"Right-handed Batter","Jon Lester"
"Ball",-0.729,3.334,"Right-handed Batter","Jon Lester"
"Ball",1.75,2.938,"Right-handed Batter","Jon Lester"
"Ball",-0.554,4.193,"Right-handed Batter","Jon Lester"
"Ball",1.288,2.929,"Right-handed Batter","Jon Lester"
"Ball",1.72,3.552,"Right-handed Batter","Jon Lester"
"Ball",-0.554,4.193,"Right-handed Batter","Jon Lester"
"Ball",1.288,2.929,"Right-handed Batter","Jon Lester"
"Ball",1.72,3.552,"Right-handed Batter","Jon Lester"
"Called Strike",-0.308,3.076,"Left-handed Batter","Jon Lester"
"Called Strike",-0.229,2.314,"Left-handed Batter","Jon Lester"
"Called Strike",-0.308,3.076,"Left-handed Batter","Jon Lester"
"Called Strike",-0.229,2.314,"Left-handed Batter","Jon Lester"
"Called Strike",-0.936,3.195,"Right-handed Batter","Jon Lester"
"Called Strike",0.925,1.892,"Right-handed Batter","Jon Lester"
"Called Strike",-0.936,3.195,"Right-handed Batter","Jon Lester"
"Called Strike",0.925,1.892,"Right-handed Batter","Jon Lester"
"Ball",-0.367,0.96,"Left-handed Batter","Jon Lester"
"Ball",-0.367,0.96,"Left-handed Batter","Jon Lester"
"Ball",-0.563,0.921,"Right-handed Batter","Jon Lester"
"Ball",-0.563,0.921,"Right-handed Batter","Jon Lester"
"Ball",0.436,1.351,"Right-handed Batter","Jon Lester"
"Ball",0.436,1.351,"Right-handed Batter","Jon Lester"
"Called Strike",0.671,2.086,"Right-handed Batter","Jon Lester"
"Ball",-1.208,1.758,"Right-handed Batter","Jon Lester"
"Called Strike",0.671,2.086,"Right-handed Batter","Jon Lester"
"Ball",-1.208,1.758,"Right-handed Batter","Jon Lester"
"Called Strike",-1.092,1.871,"Left-handed Batter","Jon Lester"
"Ball",-2.303,0.926,"Left-handed Batter","Jon Lester"
"Ball",-2.151,-0.187,"Left-handed Batter","Jon Lester"
"Ball",-1.454,1.01,"Left-handed Batter","Jon Lester"
"Called Strike",-1.092,1.871,"Left-handed Batter","Jon Lester"
"Ball",-2.303,0.926,"Left-handed Batter","Jon Lester"
"Ball",-2.151,-0.187,"Left-handed Batter","Jon Lester"
"Ball",-1.454,1.01,"Left-handed Batter","Jon Lester"
"Ball",-2.025,0.842,"Left-handed Batter","Jon Lester"
"Ball",-2.025,0.842,"Left-handed Batter","Jon Lester"
"Called Strike",-0.325,2.042,"Left-handed Batter","Jon Lester"
"Ball",-1.321,0.87,"Left-handed Batter","Jon Lester"
"Called Strike",-0.325,2.042,"Left-handed Batter","Jon Lester"
"Ball",-1.321,0.87,"Left-handed Batter","Jon Lester"
"Ball",-0.97,1.929,"Right-handed Batter","Jon Lester"
"Ball",1.172,3.078,"Right-handed Batter","Jon Lester"
"Ball",-1.366,1.821,"Right-handed Batter","Jon Lester"
"Called Strike",0.441,2.581,"Right-handed Batter","Jon Lester"
"Ball",-0.97,1.929,"Right-handed Batter","Jon Lester"
"Ball",1.172,3.078,"Right-handed Batter","Jon Lester"
"Ball",-1.366,1.821,"Right-handed Batter","Jon Lester"
"Called Strike",0.441,2.581,"Right-handed Batter","Jon Lester"
"Called Strike",0.315,2.723,"Right-handed Batter","Jon Lester"
"Called Strike",0.315,2.723,"Right-handed Batter","Jon Lester"
"Called Strike",0.875,2.629,"Right-handed Batter","Jon Lester"
"Called Strike",0.875,2.629,"Right-handed Batter","Jon Lester"
"Ball",-0.381,1.407,"Right-handed Batter","Jon Lester"
"Ball",-2.074,2.825,"Right-handed Batter","Jon Lester"
"Ball",1.104,3.094,"Right-handed Batter","Jon Lester"
"Ball",-0.381,1.407,"Right-handed Batter","Jon Lester"
"Ball",-2.074,2.825,"Right-handed Batter","Jon Lester"
"Ball",1.104,3.094,"Right-handed Batter","Jon Lester"
"Called Strike",-0.839,2.392,"Right-handed Batter","Jon Lester"
"Ball",2.038,2.876,"Right-handed Batter","Jon Lester"
"Called Strike",-0.839,2.392,"Right-handed Batter","Jon Lester"
"Ball",2.038,2.876,"Right-handed Batter","Jon Lester"
"Ball",1.25,2.839,"Right-handed Batter","Jon Lester"
"Ball",1.25,2.839,"Right-handed Batter","Jon Lester"
"Ball",0.164,3.694,"Right-handed Batter","Jon Lester"
"Ball",-0.154,1.997,"Right-handed Batter","Jon Lester"
"Called Strike",-1.162,2.724,"Right-handed Batter","Jon Lester"
"Ball",-0.337,4.044,"Right-handed Batter","Jon Lester"
"Ball",0.164,3.694,"Right-handed Batter","Jon Lester"
"Ball",-0.154,1.997,"Right-handed Batter","Jon Lester"
"Called Strike",-1.162,2.724,"Right-handed Batter","Jon Lester"
"Ball",-0.337,4.044,"Right-handed Batter","Jon Lester"
"Ball",1.218,2.911,"Right-handed Batter","Jon Lester"
"Ball",-0.279,1.003,"Right-handed Batter","Jon Lester"
"Called Strike",-0.219,2.766,"Right-handed Batter","Jon Lester"
"Ball",0.569,4.761,"Right-handed Batter","Jon Lester"
"Ball",1.218,2.911,"Right-handed Batter","Jon Lester"
"Ball",-0.279,1.003,"Right-handed Batter","Jon Lester"
"Called Strike",-0.219,2.766,"Right-handed Batter","Jon Lester"
"Ball",0.569,4.761,"Right-handed Batter","Jon Lester"
"Called Strike",-0.807,1.823,"Right-handed Batter","Jon Lester"
"Called Strike",-0.807,1.823,"Right-handed Batter","Jon Lester"
"Ball",-1.184,1.625,"Right-handed Batter","Jon Lester"
"Ball",-1.184,1.625,"Right-handed Batter","Jon Lester"
"Ball",0.841,3.226,"Right-handed Batter","Jon Lester"
"Ball",0.841,3.226,"Right-handed Batter","Jon Lester"
"Called Strike",-0.451,1.728,"Right-handed Batter","Jon Lester"
"Called Strike",-0.451,1.728,"Right-handed Batter","Jon Lester"
"Ball",-0.894,4.036,"Right-handed Batter","Jon Lester"
"Called Strike",0.614,3.014,"Right-handed Batter","Jon Lester"
"Ball",-0.894,4.036,"Right-handed Batter","Jon Lester"
"Called Strike",0.614,3.014,"Right-handed Batter","Jon Lester"
"Ball",0.713,4.586,"Right-handed Batter","Jon Lester"
"Ball",0.713,4.586,"Right-handed Batter","Jon Lester"
"Ball",1.759,2.616,"Right-handed Batter","Jon Lester"
"Ball",1.493,2.778,"Right-handed Batter","Jon Lester"
"Ball",1.759,2.616,"Right-handed Batter","Jon Lester"
"Ball",1.493,2.778,"Right-handed Batter","Jon Lester"
"Called Strike",-0.26,2.729,"Right-handed Batter","Jon Lester"
"Ball",-0.883,0.248,"Right-handed Batter","Jon Lester"
"Called Strike",-0.26,2.729,"Right-handed Batter","Jon Lester"
"Ball",-0.883,0.248,"Right-handed Batter","Jon Lester"
"Ball",-1.71,1.961,"Right-handed Batter","Jon Lester"
"Ball",1.153,2.793,"Right-handed Batter","Jon Lester"
"Ball",-1.71,1.961,"Right-handed Batter","Jon Lester"
"Ball",1.153,2.793,"Right-handed Batter","Jon Lester"
"Called Strike",-0.178,2.744,"Right-handed Batter","Jon Lester"
"Ball",1.33,4.303,"Right-handed Batter","Jon Lester"
"Called Strike",-0.178,2.744,"Right-handed Batter","Jon Lester"
"Ball",1.33,4.303,"Right-handed Batter","Jon Lester"
"Called Strike",0.169,1.826,"Right-handed Batter","Jon Lester"
"Called Strike",0.307,2.906,"Right-handed Batter","Jon Lester"
"Called Strike",0.169,1.826,"Right-handed Batter","Jon Lester"
"Called Strike",0.307,2.906,"Right-handed Batter","Jon Lester"
"Called Strike",0.952,2.602,"Right-handed Batter","Jon Lester"
"Ball",1.385,3.119,"Right-handed Batter","Jon Lester"
"Ball",1.147,2.674,"Right-handed Batter","Jon Lester"
"Ball",1.491,3.226,"Right-handed Batter","Jon Lester"
"Called Strike",0.952,2.602,"Right-handed Batter","Jon Lester"
"Ball",1.385,3.119,"Right-handed Batter","Jon Lester"
"Ball",1.147,2.674,"Right-handed Batter","Jon Lester"
"Ball",1.491,3.226,"Right-handed Batter","Jon Lester"
"Ball",0.902,2.956,"Right-handed Batter","Jon Lester"
"Ball",0.902,2.956,"Right-handed Batter","Jon Lester"
"Ball",-0.505,1.79,"Right-handed Batter","Jon Lester"
"Ball",-0.505,1.79,"Right-handed Batter","Jon Lester"
"Ball",1.548,3.666,"Right-handed Batter","Jon Lester"
"Called Strike",0.735,3.291,"Right-handed Batter","Jon Lester"
"Called Strike",0.569,2.656,"Right-handed Batter","Jon Lester"
"Ball",1.16,3.05,"Right-handed Batter","Jon Lester"
"Ball",1.548,3.666,"Right-handed Batter","Jon Lester"
"Called Strike",0.735,3.291,"Right-handed Batter","Jon Lester"
"Called Strike",0.569,2.656,"Right-handed Batter","Jon Lester"
"Ball",1.16,3.05,"Right-handed Batter","Jon Lester"
"Ball",0.542,1.545,"Right-handed Batter","Jon Lester"
"Ball",0.542,1.545,"Right-handed Batter","Jon Lester"
"Ball",-1.219,1.438,"Right-handed Batter","Jon Lester"
"Called Strike",0.606,2.694,"Right-handed Batter","Jon Lester"
"Ball",1.346,2.78,"Right-handed Batter","Jon Lester"
"Called Strike",0.576,3.127,"Right-handed Batter","Jon Lester"
"Ball",-1.219,1.438,"Right-handed Batter","Jon Lester"
"Called Strike",0.606,2.694,"Right-handed Batter","Jon Lester"
"Ball",1.346,2.78,"Right-handed Batter","Jon Lester"
"Called Strike",0.576,3.127,"Right-handed Batter","Jon Lester"
"Called Strike",0.686,2.947,"Right-handed Batter","Jon Lester"
"Ball",0.782,4.511,"Right-handed Batter","Jon Lester"
"Called Strike",0.686,2.947,"Right-handed Batter","Jon Lester"
"Ball",0.782,4.511,"Right-handed Batter","Jon Lester"
"Called Strike",0.111,2.393,"Right-handed Batter","Jon Lester"
"Ball",1.31,1.222,"Right-handed Batter","Jon Lester"
"Called Strike",0.844,2.121,"Right-handed Batter","Jon Lester"
"Called Strike",0.111,2.393,"Right-handed Batter","Jon Lester"
"Ball",1.31,1.222,"Right-handed Batter","Jon Lester"
"Called Strike",0.844,2.121,"Right-handed Batter","Jon Lester"
"Called Strike",0.856,2.841,"Right-handed Batter","Jon Lester"
"Ball",0.718,4.305,"Right-handed Batter","Jon Lester"
"Ball",1.555,3.356,"Right-handed Batter","Jon Lester"
"Called Strike",0.751,1.894,"Right-handed Batter","Jon Lester"
"Called Strike",0.856,2.841,"Right-handed Batter","Jon Lester"
"Ball",0.718,4.305,"Right-handed Batter","Jon Lester"
"Ball",1.555,3.356,"Right-handed Batter","Jon Lester"
"Called Strike",0.751,1.894,"Right-handed Batter","Jon Lester"
"Called Strike",-0.81,2.358,"Left-handed Batter","Jon Lester"
"Ball",-1.792,1.544,"Left-handed Batter","Jon Lester"
"Ball",-0.948,2.646,"Right-handed Batter","Jon Lester"
"Called Strike",-0.567,3.113,"Right-handed Batter","Jon Lester"
"Ball",-0.629,1.648,"Right-handed Batter","Jon Lester"
"Ball",1.451,3.93,"Right-handed Batter","Jon Lester"
"Ball",-0.462,1.145,"Right-handed Batter","Jon Lester"
"Ball",0.985,2.906,"Right-handed Batter","Jon Lester"
"Ball",-1.456,3.027,"Right-handed Batter","Jon Lester"
"Ball",-1.144,1.222,"Left-handed Batter","Jon Lester"
"Called Strike",0.196,1.746,"Left-handed Batter","Jon Lester"
"Called Strike",-0.421,1.66,"Left-handed Batter","Jon Lester"
"Called Strike",0.863,2.432,"Left-handed Batter","Jon Lester"
"Ball",-1.144,1.222,"Left-handed Batter","Jon Lester"
"Called Strike",0.196,1.746,"Left-handed Batter","Jon Lester"
"Called Strike",-0.421,1.66,"Left-handed Batter","Jon Lester"
"Called Strike",0.863,2.432,"Left-handed Batter","Jon Lester"
"Called Strike",-0.474,1.935,"Right-handed Batter","Jon Lester"
"Ball",-0.581,1.617,"Right-handed Batter","Jon Lester"
"Ball",-0.981,2.39,"Right-handed Batter","Jon Lester"
"Ball",-1.332,2.252,"Right-handed Batter","Jon Lester"
"Ball",1.321,3.826,"Right-handed Batter","Jon Lester"
"Called Strike",1.013,2.006,"Right-handed Batter","Jon Lester"
"Ball",1.321,3.826,"Right-handed Batter","Jon Lester"
"Called Strike",1.013,2.006,"Right-handed Batter","Jon Lester"
"Ball",-1.191,2.474,"Right-handed Batter","Jon Lester"
"Called Strike",1.043,2.405,"Right-handed Batter","Jon Lester"
"Ball",1.157,4.353,"Right-handed Batter","Jon Lester"
"Ball",-1.691,0.252,"Right-handed Batter","Jon Lester"
"Ball",-0.322,0.88,"Right-handed Batter","Jon Lester"
"Ball",1.19,2.427,"Right-handed Batter","Jon Lester"
"Called Strike",-0.341,1.765,"Right-handed Batter","Jon Lester"
"Called Strike",-0.431,2.825,"Right-handed Batter","Jon Lester"
"Ball",-0.532,0.592,"Right-handed Batter","Jon Lester"
"Ball",-0.322,0.88,"Right-handed Batter","Jon Lester"
"Ball",1.19,2.427,"Right-handed Batter","Jon Lester"
"Called Strike",-0.341,1.765,"Right-handed Batter","Jon Lester"
"Called Strike",-0.431,2.825,"Right-handed Batter","Jon Lester"
"Ball",-0.532,0.592,"Right-handed Batter","Jon Lester"
"Called Strike",-1.099,2.732,"Left-handed Batter","Jon Lester"
"Called Strike",-1.099,2.732,"Left-handed Batter","Jon Lester"
"Called Strike",0.146,2.287,"Right-handed Batter","Jon Lester"
"Ball",0.968,1.595,"Right-handed Batter","Jon Lester"
"Ball",-0.986,1.044,"Right-handed Batter","Jon Lester"
"Called Strike",0.146,2.287,"Right-handed Batter","Jon Lester"
"Ball",0.968,1.595,"Right-handed Batter","Jon Lester"
"Ball",-0.986,1.044,"Right-handed Batter","Jon Lester"
"Ball",1.028,2.656,"Right-handed Batter","Jon Lester"
"Called Strike",0.332,2.644,"Right-handed Batter","Jon Lester"
"Ball",1.274,3.802,"Right-handed Batter","Jon Lester"
"Ball",-1.174,2.099,"Right-handed Batter","Jon Lester"
"Ball",-1.109,2.453,"Right-handed Batter","Jon Lester"
"Ball",1.028,2.656,"Right-handed Batter","Jon Lester"
"Called Strike",0.332,2.644,"Right-handed Batter","Jon Lester"
"Ball",1.274,3.802,"Right-handed Batter","Jon Lester"
"Ball",-1.174,2.099,"Right-handed Batter","Jon Lester"
"Ball",-1.109,2.453,"Right-handed Batter","Jon Lester"
"Ball",-1.844,2.401,"Right-handed Batter","Jon Lester"
"Called Strike",0.767,2.811,"Right-handed Batter","Jon Lester"
"Ball",-1.341,1.324,"Right-handed Batter","Jon Lester"
"Called Strike",0.583,1.932,"Right-handed Batter","Jon Lester"
"Called Strike",0.431,3.07,"Right-handed Batter","Jon Lester"
"Ball",2.053,2.714,"Right-handed Batter","Jon Lester"
"Called Strike",0.431,3.07,"Right-handed Batter","Jon Lester"
"Ball",2.053,2.714,"Right-handed Batter","Jon Lester"
"Ball",0.943,1.549,"Right-handed Batter","Jon Lester"
"Called Strike",0.752,1.669,"Right-handed Batter","Jon Lester"
"Ball",0.982,1.002,"Right-handed Batter","Jon Lester"
"Ball",0.375,0.345,"Right-handed Batter","Jon Lester"
"Ball",0.943,1.549,"Right-handed Batter","Jon Lester"
"Called Strike",0.752,1.669,"Right-handed Batter","Jon Lester"
"Ball",0.982,1.002,"Right-handed Batter","Jon Lester"
"Ball",0.375,0.345,"Right-handed Batter","Jon Lester"
"Ball",0.327,3.848,"Right-handed Batter","Jon Lester"
"Called Strike",-0.327,2.333,"Right-handed Batter","Jon Lester"
"Ball",0.288,3.854,"Right-handed Batter","Jon Lester"
"Ball",-1.306,0.829,"Left-handed Batter","Jon Lester"
"Ball",-1.286,2.399,"Left-handed Batter","Jon Lester"
"Called Strike",0.957,2.636,"Left-handed Batter","Jon Lester"
